date,weather_condition,temperature,is_holiday,social_trend_score
2025-12-12,Cloudy,9.4,0,1
2025-12-13,Rain,21.9,0,7
2025-12-14,Cloudy,-0.8,0,7
2025-12-15,Rain,-1.8,0,10
2025-12-16,Rain,28.8,0,3
2025-12-17,Clear,16.5,0,7
2025-12-18,Rain,2.3,0,9
2025-12-19,Clear,13.7,0,6
2025-12-20,Cloudy,26.2,0,5
2025-12-21,Clear,-0.4,1,4
2025-12-22,Clear,21.8,1,1
2025-12-23,Cloudy,1.7,1,4
2025-12-24,Rain,32.3,1,5
2025-12-25,Rain,0.5,1,9
2025-12-26,Clear,7.3,1,1
2025-12-27,Snow,17.1,1,74
2025-12-28,Rain,5.3,1,10
2025-12-29,Rain,27.4,1,7
2025-12-30,Rain,-2.1,1,1
